,game_date,game_ids,team,venue,goal,attempts,on_target,off_target,blocked,corners,offsides,ball_possession,pass_accuracy,passes,passes_completed,distance,tackles,blocks,clearance,yellow_cards,direct_red_cards,indirect_red_cards,fouls
0,2019-06-07 07:00:00,300438238,Korea Republic,away,0.0,4.0,1.0,2.0,1.0,1.0,0.0,0.4,0.74,305.0,227.0,105.0,15.0,5.0,17.0,0.0,0.0,0.0,11.0
1,2019-06-07 07:00:00,300438238,France,home,4.0,21.0,8.0,8.0,5.0,13.0,2.0,0.6,0.87,619.0,540.0,103.0,10.0,1.0,7.0,0.0,0.0,0.0,11.0
2,2019-06-08 01:00:00,300438216,China PR,away,0.0,4.0,1.0,2.0,1.0,3.0,1.0,0.38,0.61,353.0,214.0,100.0,28.0,5.0,26.0,4.0,0.0,0.0,19.0
3,2019-06-08 01:00:00,300438216,Germany,home,1.0,18.0,5.0,8.0,5.0,8.0,3.0,0.62,0.74,480.0,356.0,104.0,13.0,1.0,14.0,1.0,0.0,0.0,7.0
4,2019-06-08 04:00:00,300438234,South Africa,away,1.0,4.0,2.0,0.0,2.0,2.0,0.0,0.28,0.54,203.0,110.0,97.0,19.0,8.0,34.0,2.0,0.0,1.0,13.0
5,2019-06-08 04:00:00,300438234,Spain,home,3.0,25.0,12.0,5.0,8.0,5.0,3.0,0.72,0.81,594.0,483.0,101.0,6.0,2.0,12.0,1.0,0.0,0.0,12.0
6,2019-06-08 07:00:00,300438213,Nigeria,away,0.0,9.0,1.0,6.0,2.0,5.0,1.0,0.43,0.64,303.0,195.0,89.0,8.0,2.0,23.0,2.0,0.0,0.0,10.0
7,2019-06-08 07:00:00,300438213,Norway,home,3.0,10.0,4.0,4.0,2.0,5.0,5.0,0.57,0.78,431.0,338.0,103.0,6.0,2.0,21.0,0.0,0.0,0.0,5.0
8,2019-06-09 01:30:00,300438219,Jamaica,away,0.0,13.0,3.0,6.0,4.0,3.0,3.0,0.43,0.68,255.0,172.0,100.0,10.0,4.0,33.0,1.0,0.0,0.0,9.0
9,2019-06-09 01:30:00,300438219,Brazil,home,3.0,18.0,6.0,8.0,4.0,10.0,2.0,0.57,0.77,443.0,343.0,101.0,20.0,4.0,36.0,2.0,0.0,0.0,14.0
10,2019-06-09 04:00:00,300438214,Scotland,away,1.0,8.0,4.0,2.0,2.0,2.0,1.0,0.44,0.77,380.0,294.0,101.0,15.0,2.0,21.0,2.0,0.0,0.0,8.0
11,2019-06-09 04:00:00,300438214,England,home,2.0,14.0,6.0,6.0,2.0,9.0,3.0,0.56,0.84,521.0,436.0,99.0,14.0,2.0,7.0,0.0,0.0,0.0,8.0
12,2019-06-09 11:00:00,300438227,Italy,away,2.0,5.0,3.0,1.0,1.0,3.0,8.0,0.43,0.59,227.0,133.0,102.0,11.0,3.0,17.0,3.0,0.0,0.0,19.0
13,2019-06-09 11:00:00,300438227,Australia,home,1.0,17.0,7.0,7.0,3.0,6.0,4.0,0.57,0.79,437.0,347.0,104.0,1.0,1.0,8.0,1.0,0.0,0.0,20.0
14,2019-06-10 04:00:00,300438217,Japan,away,0.0,8.0,3.0,5.0,0.0,5.0,0.0,0.61,0.86,681.0,583.0,104.0,14.0,2.0,10.0,3.0,0.0,0.0,6.0
15,2019-06-10 04:00:00,300438217,Argentina,home,0.0,5.0,1.0,2.0,2.0,0.0,2.0,0.39,0.66,253.0,166.0,97.0,28.0,0.0,35.0,0.0,0.0,0.0,6.0
16,2019-06-10 07:00:00,300438218,Cameroon,away,0.0,5.0,1.0,3.0,1.0,4.0,3.0,0.35,0.53,189.0,101.0,101.0,9.0,6.0,20.0,2.0,0.0,0.0,12.0
17,2019-06-10 07:00:00,300438218,Canada,home,1.0,16.0,4.0,6.0,6.0,10.0,3.0,0.65,0.8,583.0,469.0,106.0,6.0,1.0,8.0,0.0,0.0,0.0,10.0
